Dégustation,Nom,Couleur,Région,Appellation,Millésime,Pays
1,Château Sociando-Mallet,Rouge,Bordeaux,Haut-Médoc,2000,France
1,Château La Pointe,Rouge,Bordeaux,Pomerol,2000,France
1,Meursault-Charmes 1er Cru - Domaine des Comtes Lafon,Blanc,Bourgogne,Meursault-Charmes,2000,France
1,Échezeaux Grand Cru - Frédéric Magnien,Rouge,Bourgogne,Échezeaux,2000,France
1,Grand Millésime - Gosset,Blanc effervescent,Champagne,Champagne,2000,France
1,LBV Port - Jose Maria Da Fonseca,Rouge fortifié,Duriense,Porto,2000,Portugal
2,Pavillon Blanc du Château Margaux,Blanc,Bordeaux,Bordeaux,1996,France
2,Château de Fieuzal,Blanc,Bordeaux,Pessac-Léognan,1996,France
2,Château Léoville Las Cases,Rouge,Bordeaux,Saint-Julien,1996,France
2,Château Haut-Bailly,Rouge,Bordeaux,Pessac-Léognan,1996,France
2,Hospices de Nuits - Les Terres Blanches,Rouge,Bourgogne,Nuits-Saint-Georges,1996,France
2,Côteau de Noiré,Rouge,Loire,Chinon,1996,France
3,Egly-Ouriet Blanc de Noirs,Blanc effervescent,Champagne,Champagne,N.M,France
3,Château Mouton Rothschild,Rouge,Bordeaux,Pauillac,1992,France
3,Château Haut-Brion,Rouge,Bordeaux,Pessac-Léognan,1991,France
3,La Landonne - E. Guigual,Rouge,Rhône,Côte-Rôtie,1994,France
3,Château Pontet-Canet,Rouge,Bordeaux,Pauillac,1990,France
3,Barberac - M. Chapoutier,Rouge,Rhône,Châteauneuf-Du-Pape,1993,France
3,Le Haut-Lieu - Huet,Blanc liquoreux,Loire,Vouvray,1989,France
4,Domaine de Trévallon,Rouge,Provence,Vin de Pays des Bouches du Rhône,1999,France
4,La Grande Année,Blanc effervescent,Champagne,Champagne,1999,France
4,Mazis-Chambertin Grand Cru - Maison Champy,Rouge,Bourgogne,Mazis-Chambertin,1999,France
4,Château Gruaud-Larose,Rouge,Bordeaux,Saint-Julien,1999,France
4,Clos des Lambrays,Rouge,Bourgogne,Morey-Saint-Denis,1999,France
4,Montus - Cuvée prestige,Rouge,Sud-Ouest,Madiran,1999,France
4,Marojallia,Rouge,Bordeaux,Margaux,1999,France
5,Château Masburel,Blanc,Sud-Ouest,Montravel,2001,France
5,Aile d'Argent - Château Mouton Rothschild,Blanc,Bordeaux,Bordeaux,2001,France
5,Domaine de Trévallon,Rouge,Provence,Vin de Pays des Bouches du Rhône,2001,France
5,Château Pavie,Rouge,Bordeaux,Saint-Émilion-Grand-Cru,2001,France
5,Les Grandes Places - Domaine Clusel-Roch,Rouge,Rhône,Côte-Rôtie,2001,France
5,Chambolle-Musigny 1er Cru Les Amoureuses - Domaine Amiot-Servelle,Rouge,Bourgogne,Chambolle-Musigny,2001,France
5,Domaine du Clos des Fées Vieilles Vignes,Rouge,Roussillon,Côtes du Roussillon Villages,2001,France
6,Clos Häuserer - Riesling - Domaine Zind Humbrecht,Blanc,Alsace,Alsace,2004,France
6,C... du Prieur,Rouge,Languedoc-Roussillon,Coteaux-du-Languedoc,2003,France
6,"Crozes Hermitage ""Cuvée Albéric Bouvet"" - Gilles Robin",Rouge,Rhône,Crozes-Hermitage,2002,France
6,Château Trotanoy,Rouge,Bordeaux,Pomerol,1997,France
6,Château La Mission Haut-Brion,Rouge,Bordeaux,Pessac-Léognan,1999,France
6,Muscat Vendanges Tardives Altenbourg - Albert Mann,Blanc liquoreux,Alsace,Alsace,2001,France
7,Château Simone,Rosé,Provence,Palette,2009,France
7,Krug,Blanc effervescent,Champagne,Champagne,1988,France
7,Montrachet Grand Cru - Domaines du Château de Beaune - Bouchard Père et Fils,Blanc,Bourgogne,Montrachet,1986,France
7,Château Sociando-Mallet,Rouge,Bordeaux,Haut-Médoc,1983,France
7,Château Lynch-Bages,Rouge,Bordeaux,Pauillac,1983,France
7,Château Latour,Rouge,Bordeaux,Pauillac,1985,France
7,Château Léoville Poyferré,Rouge,Bordeaux,Saint-Julien,1983,France
7,Château Labégorce Zédé,Rouge,Bordeaux,Margaux,1989,France
8,Nuits Saint Georges 1er cru Clos de l'Arlot - Domaine de l'Arlot,Blanc,Bourgogne,Nuits-Saint-Georges,2004,France
8,Château Rayas,Blanc,Rhône,Châteauneuf-Du-Pape,2004,France
8,Château Montrose,Rouge,Bordeaux,Saint-Estèphe,2004,France
8,Château de Beaucastel,Rouge,Rhône,Châteauneuf-Du-Pape,2004,France
8,Lurumea - Domaine Bordatto,Rouge,Sud-Ouest,Irouléguy,2004,France
8,Domaine de l'A,Rouge,Bordeaux,Castillon-Côtes-de-Bordeaux,2004,France
8,Catena Zapata Malbec Argentino,Rouge,Mendoza,-,2004,Argentine
9,Anthologia - Château Tour Des Gendres - Famille De Conti,Blanc,Sud-Ouest,Bergerac sec,2001,France
9,Château Haut Bages Libéral,Rouge,Bordeaux,Pauillac,1981,France
9,Chambolle-Musigny - Confrérie des Chevaliers du Tastevin,Rouge,Bourgogne,Chambolle-Musigny,1967,France
9,Château Clos des Jacobins,Rouge,Bordeaux,Saint-Émilion-Grand-Cru,1979,France
9,Château Nénin,Rouge,Bordeaux,Pomerol,1978,France
9,Chambolle-Musigny Charmes - Morin Père et Fils,Rouge,Bourgogne,Chambolle-Musigny,1959,France
9,Château Haut-Brion,Rouge,Bordeaux,Pessac-Léognan,1976,France
9,Château des Rochettes - Sélection de Grains Nobles,Blanc liquoreux,Loire,Coteaux du Layon,1989,France
9,Château Pécany - Cuvée Spéciale,Blanc liquoreux,Sud-Ouest,Monbazillac,1976,France
10,Mas de Daumas Gassac,Rouge,Languedoc-Roussillon,Vin de Pays de l'Hérault,1998,France
10,Clos Sainte-Hune - Riesling - Trimbach,Blanc,Alsace,Alsace,2002,France
10,Brézé - Clos Rougeard,Blanc,Loire,Saumur,2003,France
10,Château Prieuré-Lichine,Rouge,Bordeaux,Margaux,2004,France
10,Château Pontet-Canet,Rouge,Bordeaux,Pauillac,1990,France
10,Château La Fleur-Pétrus,Rouge,Bordeaux,Pomerol,1990,France
10,Château d'Yquem,Blanc liquoreux,Bordeaux,Sauternes,1998,France
11,Dom Pérignon,Blanc effervescent,Champagne,Champagne,1996,France
11,Clos Sainte-Hune - Riesling - Trimbach,Blanc,Alsace,Alsace,2003,France
11,Corton-Charlemagne Grand Cru - Dufouleur Père et Fils,Blanc,Bourgogne,Corton-Charlemagne,2003,France
11,Bâtard-Montrachet Grand Cru - Bouchard Père et Fils,Blanc,Bourgogne,Bâtard-Montrachet,2003,France
11,Château Poujeaux,Rouge,Bordeaux,Moulis-en-Médoc,2003,France
11,Vosne-Romanée Malconsorts - Louis Jadot,Rouge,Bourgogne,Vosne-Romanée,2003,France
11,Les Eygats - Domaine Courbis,Rouge,Rhône,Cornas,2003,France
11,L'Icône - Château de Sérame,Rouge,Languedoc-Roussillon,Corbières,2003,France
12,Château Minuty - Rosé Prestige,Rosé,Provence,Côtes de Provence,2011,France
12,Clos de La Coulée de Serrant,Blanc,Loire,Savennières-Coulée-De-Serrant,2006,France
12,Domaine Gauby Blanc - Vielles Vignes,Blanc,Languedoc-Roussillon,Vin de Pays des Côtes Catalanes,2009,France
12,Ambonnay Rouge Vielles Vignes - Cuvée des Grands Côtés - Egly Ouriet,Rouge,Champagne,Coteaux Champenois,2009,France
12,Hermitage - Jean-Louis Chave,Rouge,Rhône,Hermitage,2002,France
12,Prieuré de Saint-Jean de Bébian,Rouge,Languedoc-Roussillon,Languedoc,2001,France
12,Château-Chalon,Blanc,Jura,Château-Chalon,1989,France
12,Le Pech Badin,Rouge,Sud-Ouest,Vin de table,2005,France
13,Terroirs de Quintaine - Jean-Pierre Michel,Blanc,Bourgogne,Viré-Clessé,2010,France
13,Mas de Daumas Gassac,Blanc,Languedoc-Roussillon,Vin de Pays de l'Hérault,2009,France
13,Château Carbonnieux,Blanc,Bordeaux,Pessac-Léognan,2006,France
13,Ermitage de L'Orée - M. Chapoutier,Blanc,Rhône,Hermitage,2005,France
13,Château Clerc Milon,Rouge,Bordeaux,Pauillac,1982,France
13,Château Lagrange,Rouge,Bordeaux,Saint-Julien,1998,France
13,Romanée-Saint-Vivant - Domaine de La Romanée Conti,Rouge,Bourgogne,Romanée-Saint-Vivant,1996,France
13,Krug grande cuvée brut,Blanc effervescent,Champagne,Champagne,N.M,France
14,Criots-Bâtard-Montrachet Grand Cru - Louis Latour,Blanc,Bourgogne,Criots-Bâtard-Montrachet,2001,France
14,Échezeaux Grand Cru - J-P Mugneret,Rouge,Bourgogne,Échezeaux,1996,France
14,Château Branaire (Duluc - Ducru),Rouge,Bordeaux,Saint-Julien,1996,France
14,Les Forts de Latour,Rouge,Bordeaux,Pauillac,1998,France
14,Pavillon Rouge de Château Margaux,Rouge,Bordeaux,Margaux,1998,France
14,Anthologia - Château Tour Des Gendres - Famille De Conti,Rouge,Sud-Ouest,Bergerac,2000,France
14,Champagne Rosé Laurent-Perrier,Rosé effervescent,Champagne,Champagne,N.M,France
15,Château Ducru Beaucaillou,Rouge,Bordeaux,Saint-Julien,1921,France
15,Château Gruaud Larose,Rouge,Bordeaux,Saint-Julien,1942,France
15,Les Granits - M. Chapoutier,Blanc,Rhône,Saint-Joseph,2001,France
15,Château Gruaud Larose,Rouge,Bordeaux,Saint-Julien,1967,France
15,Château des Coulinats - Cuvée Réservée,Blanc liquoreux,Bordeaux,Sainte-Croix-Du-Mont,1955,France
15,Châteauneuf du Pape Cuvée Marie Beurrier - Henri Bonneau,Rouge,Rhône,Châteauneuf-Du-Pape,1988,France
15,Château Gilette - Crème de tête,Blanc liquoreux,Bordeaux,Sauternes,1976,France
15,Château Trotanoy,Rouge,Bordeaux,Pomerol,1990,France
16,Château d'Epiré - Cuvée Spéciale,Blanc,Loire,Savennières,2010,France
16,Champagne Rosé - Louis Roederer,Rosé effervescent,Champagne,Champagne,2007,France
16,Pur Sang - Didier Dagueneau,Blanc,Loire,Pouilly-Fumé,2007,France
16,Caillou Blanc - Château Talbot,Blanc,Bordeaux,Bordeaux,2007,France
16,Griotte-Chambertin - Domaine Ponsot,Rouge,Bourgogne,Griotte-Chambertin,2007,France
16,Pinot noir Le Grand H - Albert Mann,Rouge,Alsace,Alsace,2007,France
16,Côte-Rôtie La Mouline - E. Guigal,Rouge,Rhône,Côte-Rôtie,2007,France
17,Les Noëls de Montbenault - Richard Leroy,Blanc,Loire,Vin de France,2010,France
17,La Grande Dame - Veuve Cliquot Ponsardin,Blanc effervescent,Champagne,Champagne,1990,France
17,Chassagne-Montrachet 1er Cru - Louis Latour,Blanc,Bourgogne,Chassagne-Montrachet,2002,France
17,Château Longueville du Baron de Pichon-Longueville,Rouge,Bordeaux,Pauillac,1979,France
17,Château Pavie,Rouge,Bordeaux,Saint-Émilion-Grand-Cru,1989,France
17,Carruades de Lafite,Rouge,Bordeaux,Pauillac,2001,France
17,Domaine du Pélican - Vendages Tardives,Blanc liquoreux,Loire,Anjou-Coteaux-de-la-Loire,2007,France
18,Taburnum - Les Vins de Vienne,Blanc,Rhône,Vin de Pays des Collines Rhodaniennes,2008,France
18,Les Terrasses de l'Empire - Domaine Georges Vernay,Blanc,Rhône,Condrieu,2011,France
18,Renaissance - Domaine Clape,Rouge,Rhône,Cornas,2000,France
18,Aventure - Domaine Mas Saint Joseph,Rouge,Rhône,Costières de Nîmes,2009,France
18,Châteauneuf du Pape - Domaine Raymond Usseglio & Fils,Rouge,Rhône,Châteauneuf-Du-Pape,2000,France
18,D'Eux - Séguret - Domaine de Cabasse,Rouge,Rhône,Côtes-du-Rhône-Villages,2006,France
18,Banyuls Grand Cru - Vignerons Catalans,Rouge fortifié,Rhône,Banyuls Grand Cru,2003,France
19,Château La Grande Clotte,Blanc,Bordeaux,Bordeaux,2009,France
19,Château Le Bon Pasteur,Rouge,Bordeaux,Pomerol,2006,France
19,Lynsolence,Rouge,Bordeaux,Saint-Émilion-Grand-Cru,2006,France
19,Château Fontenil,Rouge,Bordeaux,Fronsac,2009,France
19,Château de la Rivière,Rouge,Bordeaux,Fronsac,2009,France
19,Le Défi de Fontenil,Rouge,Bordeaux,Vin de table,2000,France
19,Clos de los Siete,Rouge,Mendoza,-,2009,Argentine
20,Clos Häuserer - Riesling - Domaine Zind Humbrecht,Blanc,Alsace,Alsace,2009,France
20,Château Mont-Redon - Blanc de Blancs,Blanc,Rhône,Châteauneuf-Du-Pape,2001,France
20,Dom Pérignon,Blanc effervescent,Champagne,Champagne,2000,France
20,Château Rauzan-Ségla,Rouge,Bordeaux,Margaux,1996,France
20,La Chapelle de Sainte Roseline,Rouge,Provence,Côtes de Provence,2006,France
20,Château Gloria,Rouge,Bordeaux,Saint-Julien,1989,France
20,Château de Fesles,Blanc liquoreux,Loire,Bonnezeaux,?,France
21,"Bulles de Syrah - Brut Nature ""Blanc de Noirs"" - Jean-Louis Denois - Vignoble des Fenouillèdes",Blanc effervescent,Languedoc-Roussillon,Vin de Pays des Coteaux des Fenouillèdes,N.M,France
21,Domaine de la Courtade (Porquerolles),Rouge,Provence,Côtes de Provence,2006,France
21,Échezeaux Grand Cru - Domaine des Perdrix,Rouge,Bourgogne,Échezeaux,2006,France
21,Chateau d'Aiguilhe,Rouge,Bordeaux,Castillon-Côtes-de-Bordeaux,2006,France
21,Corton-Charlemagne Grand Cru - Olivier Leflaive,Blanc,Bourgogne,Corton-Charlemagne,2006,France
21,Kayoumi Single Vineyard Shiraz - Carmel winery,Rouge,Galilée,-,2006,Israël
21,Les Fées Brunes - Jean-Luc Colombo,Rouge,Rhône,Crozes-Hermitage,2006,France
21,Bonnes-Mares Grand Cru - Domaione Drouhin-Laroze,Rouge,Bourgogne,Bonnes-Mares,2006,France
21,Cuvée Capatas - Domaine du Traginer,Rouge,Languedoc-Roussillon,Collioure,2006,France
22,Victoire - Nicolas Reau,Blanc,Loire,Anjou,2010,France
22,Salon Blanc de Blancs,Blanc effervescent,Champagne,Champagne,1997,France
22,Savennières Trie Spéciale - Domaine des Baumards,Blanc,Loire,Savennières,1995,France
22,Château Nenin,Rouge,Bordeaux,Pomerol,1995,France
22,Château Branaire (Duluc - Ducru),Rouge,Bordeaux,Saint-Julien,1996,France
22,Château Phélan Ségur,Rouge,Bordeaux,Saint-Estèphe,1982,France
22,Clos Saint Landelin - Pinot gris Vendanges Tardives - René Muré,Blanc liquoreux,Alsace,Alsace-Grand-Cru,1998,France
23,Vouvray - Méthode Traditionnelle - Claude Moine,Blanc effervescent,Loire,Vouvray,N.M,France
23,Caillottes - François Cotat,Blanc,Loire,Sancerre,2009,France
23,Pavillon Blanc de Château Margaux,Blanc,Bordeaux,Bordeaux,2008,France
23,Clos Joliette,Blanc liquoreux,Sud-Ouest,Jurançon,1986,France
23,Finca Altamira - Malbec - Achaval-Ferrer,Rouge,Mendoza,-,2005,Argentine
23,Franc de Pied - Bernard Baudry,Rouge,Loire,Chinon,2009,France
24,Château Gaillard - Domaine de Fond Chatonne,Rouge,Beaujolais,Morgon,2010,France
24,Château Cos Labory,Rouge,Bordeaux,Saint-Estèphe,2005,France
24,Château Lagrange,Rouge,Bordeaux,Saint-Julien,2005,France
24,Château Lagrange,Rouge,Bordeaux,Saint-Julien,1996,France
24,Château Pontet-Canet,Rouge,Bordeaux,Pauillac,1996,France
24,Château Lagrange,Rouge,Bordeaux,Saint-Julien,2000,France
24,Château Le Bon Pasteur,Rouge,Bordeaux,Pomerol,2000,France
25,Rémus - Domaine de la Taille aux Loups - Jacky Blot,Blanc,Loire,Montlouis-Sur-Loire,2001,France
