Dégustation,Nom,Couleur,Région,Appellation,Millésime,Pays
25,Buisson Renard - Didier Dagueneau,Blanc,Loire,Pouilly-Fumé,2007,France
25,Blanc Fumé de Pouilly - Didier Dagueneau,Blanc,Loire,Pouilly-Fumé,2004,France
25,Les Varennes du Grand Clos - Charles Joguet,Rouge,Loire,Chinon,2002,France
25,Chinon Vieilles Vignes - Philippe Alliet,Rouge,Loire,Chinon,2005,France
25,Château de Fesles,Blanc liquoreux,Loire,Bonnezeaux,?,France
25,Quarts de Chaume - Domaine des Baumards,Blanc liquoreux,Loire,Quarts-De-Chaume,1994,France
26,Viognier - Les Vins de Vienne,Blanc,Rhône,Vin de France,2013,France
26,Clos de la Coulée de Serrant,Blanc,Loire,Savennières-Coulée-De-Serrant,2000,France
26,Clos des Mouches - Joseph Drouhin,Blanc,Bourgogne,Beaune,2000,France
26,Château Lagrange,Rouge,Bordeaux,Saint-Julien,2000,France
26,Châteauneuf du Pape - Domaine Raymond Usseglio & Fils,Rouge,Rhône,Châteauneuf-Du-Pape,2000,France
26,Château Léoville Las Cases,Rouge,Bordeaux,Saint-Julien,2000,France
26,Muscat de Beaumes de Venise - Réserve J. Vidal-Fleury,Blanc liquoreux,Rhône,Muscat-De-Beaumes-De-Venise,2000,France
27,Grande Réserve - Gosset,Blanc effervescent,Champagne,Champagne,N.M,France
27,Domaine de Trévallon,Blanc,Provence,Vin de Pays des Alpilles,2009,France
27,Charmes-Chambertin - Frédéric Magnien,Rouge,Bourgogne,Charmes-Chambertin,2005,France
27,Château Léoville Barton,Rouge,Bordeaux,Saint-Julien,2005,France
27,Château Montrose,Rouge,Bordeaux,Saint-Estèphe,1998,France
27,Célébris - Vintage Extra Brut - Gosset,Blanc effervescent,Champagne,Champagne,2002,France
28,Le Blanc du Château Prieuré-Lichine,Blanc,Bordeaux,Bordeaux,2005,France
28,Les Grandes Places - Domaine Clusel-Roch,Rouge,Rhône,Côte-Rôtie,2005,France
28,Château Le Puy - Cuvée Barthélemy,Rouge,Bordeaux,Côtes de Francs,2005,France
28,Château Trotte Vieille,Rouge,Bordeaux,Saint-Émilion,2005,France
28,Mambourg,Blanc,Alsace,Alsace-Grand-Cru,2005,France
29,Chadonnay - Domaine La Petite Forge - Daniel et Katrin Pabion,Blanc,Loire,Vin de Pays des Côtes-de-la-charité,2013,France
29,Mas de Daumas Gassac,Blanc,Languedoc-Roussillon,Vin de Pays de l'Hérault,2009,France
29,Cuvée 6 de Coeur - Domaine de Pierre Belle,Rouge,Languedoc-Roussillon,Vin de Pays des Coteaux du Libron,2009,France
29,Le Sang des Volcans - Syrah,Rouge,Loire,Puy-De-Dôme,2012,France
29,Une et Mille Nuits - Domaine Canet Valette,Rouge,Languedoc-Roussillon,Saint-Chinian,2006,France
29,Château Rabaud-Promis,Blanc liquoreux,Bordeaux,Sauternes,1995,France
30,Champagne Royale Réserve Non Dosé - Philipponnat,Blanc effervescent,Champagne,Champagne,N.M,France
30,Clochers De Coustaussa - Sieur d'Arques,Blanc,Languedoc-Roussillon,Limoux,2012,France
30,Franc de Pied - Bernard Baudry,Rouge,Loire,Chinon,2009,France
30,Cos d'Estournel,Rouge,Bordeaux,Saint-Estèphe,2001,France
30,Gevrey-Chambertin Vigne Belle - Domaine Thierry Mortet,Rouge,Bourgogne,Gevrey-Chambertin,2011,France
31,Chablis - Domaine Fourrey,Blanc,Bourgogne,Chablis,2014,France
31,Nuits Saint Georges 1er cru Clos de l'Arlot - Domaine de l'Arlot,Blanc,Bourgogne,Nuits-Saint-Georges,2009,France
31,Morey-Saint-Denis 1er Cru Les Faconnières - Domaine Marchand Frères,Rouge,Bourgogne,Morey-Saint-Denis,2012,France
31,Château Angélus,Rouge,Bordeaux,Saint-Émilion-Grand-Cru,2002,France
31,La Chapelle de Sainte Roseline,Rouge,Provence,Côtes de Provence,2006,France
31,Clos Saint Urbain - Gewurztraminer - Rangen de Thann - Domaine Zind Humbrecht,Blanc,Alsace,Alsace-Grand-Cru,2009,France
32,Egly-Ouriet - Brut Grand Cru,Blanc effervescent,Champagne,Champagne,1996,France
32,Clos de Tart,Rouge,Bourgogne,Clos-de-Tart,2007,France
32,Château La Voulte-Gasparet,Rouge,Languedoc-Roussillon,Corbières,2007,France
32,Monier de la Sizeranne - M. Chapoutier,Rouge,Rhône,Hermitage,2009,France
32,Château Ausone,Rouge,Bordeaux,Saint-Émilion-Grand-Cru,1988,France
32,Château Haut-Brion,Rouge,Bordeaux,Pessac-Léognan,2004,France
32,Château Pontet-Canet,Rouge,Bordeaux,Pauillac,1982,France
33,Folle Blanche - Pierre Luneau-Papin,Blanc,Loire,Gros Plant du Pays Nantais,2014,France
33,Champagne Brut Nature édition limitée by Philippe Starck - Louis Roederer,Blanc effervescent,Champagne,Champagne,2006,France
33,Châteauneuf du Pape - Domaine Raymond Usseglio & Fils,Blanc,Rhône,Châteauneuf-Du-Pape,2006,France
33,Nuits Saint Georges 1er cru Clos de l'Arlot - Domaine de l'Arlot,Rouge,Bourgogne,Nuits-Saint-Georges,2006,France
33,Clos René,Rouge,Bordeaux,Pomerol,2006,France
33,Domaine de la Grange des Pères,Rouge,Languedoc-Roussillon,Vin de Pays de l'Hérault,2006,France
34,Champagne Brut Nature - Pinot Noir Zéro Dosage - Drappier,Blanc effervescent,Champagne,Champagne,N.M,France
34,Silex - Didier Dagueneau,Blanc,Loire,Pouilly-Fumé,2007,France
34,Les Chaillées de l'Enfer - Domaine Georges Vernay,Blanc,Rhône,Condrieu,2007,France
34,Le Petit Mouton de Mouton Rothschild,Rouge,Bordeaux,Pauillac,2007,France
34,Cos d'Estournel,Rouge,Bordeaux,Saint-Estèphe,2007,France
34,Cuvée Folie - Sélection de Grains Nobles - Château des Rochettes,Blanc liquoreux,Loire,Coteaux du Layon,2010,France
35,"Il Vino ""Dal Tralcetto"" - Cantina Zaccagnini",Rouge,Abruzzes,Montepulciano d'Abruzzo,2015,Italie
35,Le K - Ampelidae,Rouge,Loire,Vin de Pays de la Vienne,2000,France
35,Clos Boucher - Delas,Blanc,Rhône,Condrieu,2007,France
35,Riesling - Cuvée Clément - Domaine Stirn,Blanc,Alsace,Alsace-Grand-Cru,2004,France
35,Château Lagrange,Rouge,Bordeaux,Saint-Julien,1983,France
35,Le Clos Guillot - Bernard Baudry,Rouge,Loire,Chinon,2013,France
35,Cristal Rosé - Louis Roederer,Rosé effervescent,Champagne,Champagne,2005,France
35,Clos Jebsal - Pinot Gris Vendanges Tardives - Domaine Zind Humbrecht,Blanc liquoreux,Alsace,Alsace-Grand-Cru,2005,France
36,Le L d'Or - Domaine Luneau-Papin,Blanc,Loire,Muscadet Sèvre et Maine,2005,France
36,Riesling Muenchberg - Domaine Ostertag,Blanc,Alsace,Alsace-Grand-Cru,2008,France
36,Condrieu - Mathilde et Yves Gangloff,Blanc,Rhône,Condrieu,2008,France
36,Morey-Saint-Denis 1er Cru Clos Sorbé - Maison Gille,Rouge,Bourgogne,Morey-Saint-Denis,2008,France
36,Hermitage - Jean-Louis Chave,Rouge,Rhône,Hermitage,2008,France
36,Château Rieussec,Blanc liquoreux,Bordeaux,Sauternes,2008,France
37,Champagne Jacquesson Extra Brut,Blanc effervescent,Champagne,Champagne,2005,France
37,Brézé - Clos Rougeard,Blanc,Loire,Saumur,2005,France
37,Clos des Lunelles,Rouge,Bordeaux,Castillon-Côtes-de-Bordeaux,2005,France
37,Château Pichon-Longueville du Baron de Pichon-Longueville,Rouge,Bordeaux,Pauillac,2005,France
37,Château Sociando-Mallet,Rouge,Bordeaux,Haut-Médoc,2005,France
37,Reserve Shiraz Viognier - Yering Station,Rouge,Yarra Valley,-,2005,Australie
37,Château de Rayne Vigneau,Blanc liquoreux,Bordeaux,Sauternes,2005,France
37,Cuvée des Loups - Domaine de la Taille aux Loups - Jacky Blot,Blanc liquoreux,Loire,Montlouis-Sur-Loire,2005,France
38,Champagne Belle Époque - Perrier-Jouët,Blanc effervescent,Champagne,Champagne,1995,France
38,Château d'Issan,Rouge,Bordeaux,Margaux,1996,France
38,Château Lynch-Bages,Rouge,Bordeaux,Pauillac,1990,France
38,Dow's Vintage Port,Rouge fortifié,Duriense,Porto,1997,Portugal
38,Les Cailloux - Cuvée Centenaire,Rouge,Rhône,Châteauneuf-Du-Pape,1989,France
39,Champagne Brut - Pur Pinot Noir - Cuvée Grande Réserve - Jean-Luc Carreau,Blanc effervescent,Champagne,Champagne,N.M,France
39,Hermitage - Tardieu-Laurent,Blanc,Rhône,Hermitage,2005,France
39,Les Terrasses de l'Empire - Domaine Georges Vernay,Blanc,Rhône,Condrieu,2011,France
39,Les Grandes Places - Domaine Clusel-Roch,Rouge,Rhône,Côte-Rôtie,2011,France
39,La Turque - E. Guigal,Rouge,Rhône,Côte-Rôtie,2007,France
39,Château de Beaucastel,Rouge,Rhône,Châteauneuf-Du-Pape,2003,France
39,Sainte-Épine - Delas,Rouge,Rhône,Saint-Joseph,2013,France
40,"Chablis 1er Cru ""La Forest"" - Vincent Dauvissat",Blanc,Bourgogne,Chablis,2008,France
40,Champagne Belle Époque - Perrier-Jouët,Blanc effervescent,Champagne,Champagne,2008,France
40,Puligny-Montrachet 1er Cru Les Combettes - Domaine J.M. Boillot,Blanc,Bourgogne,Puligny-Montrachet,2002,France
40,Nouvelle Terre - Chardonnay - Daniel Mouty,Blanc,Bordeaux,Vin de France,2016,France
40,Egly-Ouriet - Brut Rosé Grand Cru,Rosé effervescent,Champagne,Champagne,N.M,France
40,Sancerre Charlouise - Vincent Pinard,Rouge,Loire,Sancerre,?,France
40,Chapelle-Chambertin Grand Cru - Domaine Trapet Père et Fils,Rouge,Bourgogne,Chapelle-Chambertin,1995,France
40,Sancerre La Moussière - Alphonse Mellot,Rouge,Loire,Sancerre,2009,France
40,Volnay 1er Cru Santenots du Milieu - Domaine des Comtes Lafon,Rouge,Bourgogne,Volnay,1999,France
40,Pinot noir Le Grand H - Albert Mann,Rouge,Alsace,Alsace,2007,France
40,P.N. 1328 - Ampelidae,Rouge,Loire,Vin de Pays de la Vienne,2005,France
41,Dézaley Grand Cru - Pierre-Luc Leyvraz,Blanc,Vaud,Dézaley Grand Cru,2017,Suisse
41,Champagne Brut Nature - Pinot Noir Zéro Dosage - Drappier,Blanc effervescent,Champagne,Champagne,N.M,France
41,Aile d'Argent - Château Mouton Rothschild,Blanc,Bordeaux,Bordeaux,2005,France
41,Château Pontet-Canet,Rouge,Bordeaux,Pauillac,2005,France
41,Hermitage La Chapelle - Paul Jaboulet Ainé,Rouge,Rhône,Hermitage,2005,France
41,Les Pyeux - Clos Rougeard,Rouge,Loire,Saumur-Champigny,2005,France
41,Château Léoville Poyferré,Rouge,Bordeaux,Saint-Julien,2005,France
41,Château de Rayne Vigneau,Blanc liquoreux,Bordeaux,Sauternes,2005,France
42,Auxey-Duresses - Pierre Taupenot,Blanc,Bourgogne,Auxey-Duresses,1994,France
42,Rémus - Domaine de la Taille aux Loups - Jacky Blot,Blanc,Loire,Montlouis-Sur-Loire,1999,France
42,Hermitage - Jean-Louis Chave,Blanc,Rhône,Hermitage,1995,France
42,Château Pape Clément,Rouge,Bordeaux,Pessac-Léognan,1995,France
42,Château Pontet-Canet,Rouge,Bordeaux,Pauillac,1990,France
42,Château Ducru Beaucaillou,Rouge,Bordeaux,Saint-Julien,1993,France
42,Sélection de Grains Nobles - Cuvée Sophie - Château des Rochettes,Blanc liquoreux,Loire,Coteaux du Layon,1998,France
43,L'Ancestrale - Domaine Vincent Carême,Blanc effervescent,Loire,Vouvray,2015,France
43,Méthode Ancestrale - Domaines des Terres Blanches - Céline et Benoît Blet,Blanc effervescent,Loire,Vin de France,2017,France
43,Les Monts Damnés - François Cotat,Blanc,Loire,Sancerre,2002,France
43,Les Rouliers - Richard Leroy,Blanc,Loire,Vin de France,2011,France
43,Brézé - Clos Rougeard,Blanc,Loire,Saumur,2003,France
43,Clos de la Coulée de Serrant,Blanc,Loire,Savennières-Coulée-De-Serrant,2001,France
43,La Charpentrie - Domaine du Collier,Rouge,Loire,Saumur,2012,France
43,Busardières - Domaine de la Chevalerie,Rouge,Loire,Bourgueil,2005,France
43,Chinon Vieilles Vignes - Philippe Alliet,Rouge,Loire,Chinon,2005,France
43,Chinon Coteau de Noiré - Philippe Alliet,Rouge,Loire,Chinon,2009,France
43,Quarts de Chaume - Domaine des Baumards,Blanc liquoreux,Loire,Quarts-De-Chaume,1997,France
43,Clos du Bourg - Domaine Huet,Blanc liquoreux,Loire,Vouvray,1989,France
44,Bugey Cerdon - Méthode Ancestrale - Bernard et Marjorie Rondeau,Rosé effervescent,Savoie,Bugey Cerdon,N.M,France
44,La Chandella - Bernard et Marjorie Rondeau,Rosé effervescent,Savoie,Vin de France,N.M,France
44,Beaune 1er Cru - Domaine Baptiste Guyot,Rouge,Bourgogne,Beaune,2014,France
44,"Beaune 1er Cru ""Clos des Avaux"" - Domaine Baptiste Guyot",Rouge,Bourgogne,Beaune,2016,France
44,"Beaune 1er Cru ""Les Teurons"" - Domaine Baptiste Guyot",Rouge,Bourgogne,Beaune,2017,France
44,Volnay 1er Cru - Domaine Baptiste Guyot,Rouge,Bourgogne,Volnay,2016,France
44,Nuits Saint Georges - Domaine Pillot-Henry,Rouge,Bourgogne,Nuits-Saint-Georges,?,France
44,"Pommard 1er Cru ""Les Charmots"" - Domaine Pillot-Henry",Rouge,Bourgogne,Pommard,?,France
45,Le Blanc - Clos des Figuiers,Blanc,Sud-Ouest,Côtes-de-Duras,2015,France
45,Gevrey-Chambertin - Domaine Berthaut-Gerbet,Rouge,Bourgogne,Gevrey-Chambertin,2016,France
45,Chardonnay - Domaine Bellegarde,Blanc,Languedoc-Roussillon,Limoux,2016,France
45,L'Enfant Terrible - Nicolas Reau,Rouge,Loire,Anjou,2010,France
45,Dézaley Grand Cru - Domaine Antoine Bovard,Blanc,Vaud,Dézaley Grand Cru,2015,Suisse
45,Le Mont - Domaine Huet,Blanc liquoreux,Loire,Vouvray,2009,France
46,"Savigny-lès-Beaune 1er Cru ""Aux Vergelesses"" - Château Génot-Boulanger",Blanc,Bourgogne,Savigny-Lès-Beaune,2009,France
46,Le Clos Blanc de Vougeot - Domaine de la Vougeraie,Blanc,Bourgogne,Vougeot,2012,France
46,Champagne Grand Siècle - Laurent-Perrier,Blanc effervescent,Champagne,Champagne,N.M,France
46,Côte-Rotie - Domaine Clusel-Roch,Rouge,Rhône,Côte-Rôtie,2006,France
46,Château Mouton Rothschild,Rouge,Bordeaux,Pauillac,2004,France
46,Gewurztraminer Vendanges Tardives - Clos Saint-Théobald - Grand Cru Rangen - Domaine Schoffit,Blanc liquoreux,Alsace,Alsace-Grand-Cru,2001,France
47,Clos de la Coulée de Serrant,Blanc,Loire,Savennières-Coulée-De-Serrant,2015,France
47,Clos des Lambrays,Rouge,Bourgogne,Morey-Saint-Denis,2009,France
47,Château Pape Clément,Rouge,Bordeaux,Pessac-Léognan,2009,France
47,Vin de Paille - François Mossu,Blanc liquoreux,Jura,Côtes-du-Jura,2010,France
49,Albariño - Selección de Añada - Pazo de Señoráns,Blanc,Rías Baixas,-,2011,Espagne
49,Sur Le Mont - Domaine Cheveau,Blanc,Bourgogne,Mâcon-Solutré-Pouilly,2018,France
49,Grenache Blanc Vieilles Vignes - Domaine du Clos des Fées,Blanc,Languedoc-Roussillon,Vin de Pays des Côtes Catalanes,2011,France
49,Du Chaos naît une Étoile - Bertrand et Vincent Marchesseau,Rouge,Loire,Vin de table,2016,France
49,Sante Victoire - Château Coussin,Rouge,Provence,Côtes de Provence,2007,France